2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-7-17 10:07:44-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:07:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:07:51-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Ima'ge...
2025-7-17 10:07:51-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Ima'gebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:51-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:07:54-debug: start move asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Ima'ge -> /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image...
2025-7-17 10:07:54-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image...
2025-7-17 10:07:54-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight success
2025-7-17 10:07:54-debug: move asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Ima'ge -> /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image success
2025-7-17 10:07:54-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Imagebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:07:54-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets success
2025-7-17 10:07:54-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets...
2025-7-17 10:08:08-debug: refresh db internal success
2025-7-17 10:08:08-debug: refresh db assets success
2025-7-17 10:08:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:08:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:08:08-debug: asset-db:refresh-all-database (31ms)
2025-7-17 10:08:08-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:08:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:08:18-debug: refresh db internal success
2025-7-17 10:08:18-debug: refresh db assets success
2025-7-17 10:08:18-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:08:18-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:08:18-debug: asset-db:refresh-all-database (28ms)
2025-7-17 10:08:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-17 10:08:18-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:08:24-debug: refresh db internal success
2025-7-17 10:08:24-debug: refresh db assets success
2025-7-17 10:08:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:08:24-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:08:24-debug: asset-db:refresh-all-database (17ms)
2025-7-17 10:08:36-debug: refresh db internal success
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/New Atlas.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/background.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/btn_finish.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/btn_finish.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/New Atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/New Atlas.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/btn_finish.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_p.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_p.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/button_p.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy0_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy1_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down5.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down6.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down6.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_down5.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading3.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading4.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading1.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/enemy2_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading2.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading3.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_loading4.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/gameover.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_pause_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/game_resume_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero2.pngbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:08:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Image/hero_blowup_n1.pngbackground: #aaff85; color: #000;color: #000;
